Removed Pin From Net: NetName=GND Pin=C2- 
Change Component Footprint: Designator=C2 Old Footprint= New Footprint=Capacitor
Added Component: Designator=J1(NINIGI_DC-005)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "link_mercadolivre"; Value = "https://produto.mercadolivre.com.br/MLB-1497128338-10-pecas-jack-j4-21mm-para-placa-plug-p4-arduino-_JM?quantity=1#position=1&type=item&tracking_id=8412b441-44a9-4b74-b006-990053047356"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Littelfuse Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "DC-005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603 Ninigi"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/DC-005/Littelfuse%20Inc./view-part/2874446/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C2--
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
Added Pin To Net: NetName=GND Pin=J1-3
